Epoch		Loss	Dice
140		0.019878	0.9856
141		0.019878	0.9856
142		0.019878	0.9856
143		0.019878	0.9856
144		0.019878	0.9856
145		0.019878	0.9856
146		0.019878	0.9856
147		0.019878	0.9856
148		0.019878	0.9856
149		0.019878	0.9856
150		0.019878	0.9856
151		0.019878	0.9856
152		0.019878	0.9856
153		0.019878	0.9856
154		0.019878	0.9856
155		0.019878	0.9856
156		0.019878	0.9856
157		0.019878	0.9856
158		0.019878	0.9856
159		0.019878	0.9856
160		0.019878	0.9856
161		0.019878	0.9856
162		0.019878	0.9856
163		0.019878	0.9856
164		0.019878	0.9856
165		0.019878	0.9856
166		0.019878	0.9856
167		0.019338	0.9857
168		0.019338	0.9857
169		0.019338	0.9857
170		0.019338	0.9857
171		0.019338	0.9857
172		0.019338	0.9857
173		0.019338	0.9857
174		0.019338	0.9857
175		0.019338	0.9857
176		0.019338	0.9857
177		0.019338	0.9857
178		0.019338	0.9857
179		0.019338	0.9857
180		0.019338	0.9857
181		0.019338	0.9857
182		0.019338	0.9857
183		0.019338	0.9857
184		0.019338	0.9857
185		0.019338	0.9857
186		0.019338	0.9857
187		0.019257	0.9859
188		0.019257	0.9859
189		0.019257	0.9859
190		0.019257	0.9859
191		0.019257	0.9859
192		0.019257	0.9859
193		0.019257	0.9859
194		0.019257	0.9859
195		0.019257	0.9859
196		0.019257	0.9859
197		0.019257	0.9859
198		0.019257	0.9859
199		0.019257	0.9859
200		0.019257	0.9859
201		0.019257	0.9859
202		0.019257	0.9859
203		0.019257	0.9859
204		0.019257	0.9859
205		0.019257	0.9859
206		0.019257	0.9859
207		0.019257	0.9859
208		0.019257	0.9859
209		0.019257	0.9859
210		0.019257	0.9859
211		0.019257	0.9859
212		0.019257	0.9859
213		0.019257	0.9859
214		0.019257	0.9859
215		0.019257	0.9859
216		0.019257	0.9859
217		0.018526	0.9864
218		0.018526	0.9864
219		0.018526	0.9864
220		0.018526	0.9864
221		0.018526	0.9864
222		0.018526	0.9864
223		0.018526	0.9864
224		0.018526	0.9864
225		0.018526	0.9864
226		0.018526	0.9864
227		0.018526	0.9864
228		0.018526	0.9864
229		0.018526	0.9864
230		0.018526	0.9864
231		0.018526	0.9864
232		0.018526	0.9864
233		0.018526	0.9864
234		0.018526	0.9864
235		0.018526	0.9864
236		0.018526	0.9864
237		0.018526	0.9864
238		0.018526	0.9864
239		0.018526	0.9864
240		0.018526	0.9864
241		0.018526	0.9864
242		0.018526	0.9864
243		0.018526	0.9864
244		0.018526	0.9864
245		0.018526	0.9864
246		0.018526	0.9864
247		0.018482	0.9864
248		0.018482	0.9864
249		0.018482	0.9864
250		0.018482	0.9864
251		0.018482	0.9864
252		0.018482	0.9864
253		0.018482	0.9864
254		0.018482	0.9864
255		0.018482	0.9864
256		0.018482	0.9864
257		0.018482	0.9864
258		0.018482	0.9864
259		0.018482	0.9864
260		0.018482	0.9864
261		0.018482	0.9864
262		0.018482	0.9864
263		0.018482	0.9864
264		0.018482	0.9864
265		0.018482	0.9864
266		0.018482	0.9864
267		0.017863	0.9868
268		0.017863	0.9868
269		0.017863	0.9868
270		0.017863	0.9868
271		0.017863	0.9868
272		0.017863	0.9868
273		0.017863	0.9868
274		0.017863	0.9868
275		0.017863	0.9868
276		0.017863	0.9868
277		0.017588	0.9869
278		0.017588	0.9869
279		0.017588	0.9869
280		0.017588	0.9869
281		0.017588	0.9869
282		0.017588	0.9869
283		0.017588	0.9869
284		0.017588	0.9869
285		0.017588	0.9869
286		0.017588	0.9869
287		0.017588	0.9869
288		0.017588	0.9869
289		0.017588	0.9869
290		0.017588	0.9869
291		0.017588	0.9869
292		0.017499	0.987
293		0.017499	0.987
294		0.017499	0.987
295		0.017499	0.987
296		0.017499	0.987
297		0.017499	0.987
298		0.017499	0.987
299		0.017499	0.987
300		0.017499	0.987
